+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/Performance_Debug_Control.ex_dbg_pc_hit_single_step_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/Performance_Debug_Control.ex_dbg_pc_hit_i_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[37].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[8].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[33].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[4].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[6].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[17].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[3].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[10].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[15].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[5].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[1].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[22].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[4].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[30].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[35].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[16].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/Using_LWX_SWX_instr.ex_reservation_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[23].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[9].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |                   system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/ex_gpr_write_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[29].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[17].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[28].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[27].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[31].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[12].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[42].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[23].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[36].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[22].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[7].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[0].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[19].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[26].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[13].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[30].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[25].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[2].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[14].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[41].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[32].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[25].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Gen_Mux_Select_LUT6[4].Gen_Sel_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[0].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[24].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[5].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[21].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/start_single_step_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[7].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/Performance_Debug_Control.step_continue_hold_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[10].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[38].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[19].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[20].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[24].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[29].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PreFetch_Buffer_I1/Instruction_Prefetch_Mux[31].Gen_Instr_DFF/Using_FPGA.Native/D|
